Environment,Observation Dim,Number of Actions,Action Space Type,Observation Space Type
RoadRunner-ramDeterministic-v4,128.0,18,Discrete,Box
RoadRunner-ramNoFrameskip-v4,128.0,18,Discrete,Box
Robotank-v4,210.0,18,Discrete,Box
RobotankDeterministic-v4,210.0,18,Discrete,Box
RobotankNoFrameskip-v4,210.0,18,Discrete,Box
Robotank-ram-v4,128.0,18,Discrete,Box
Robotank-ramDeterministic-v4,128.0,18,Discrete,Box
Robotank-ramNoFrameskip-v4,128.0,18,Discrete,Box
Seaquest-v4,210.0,18,Discrete,Box
SeaquestDeterministic-v4,210.0,18,Discrete,Box
SeaquestNoFrameskip-v4,210.0,18,Discrete,Box
Seaquest-ram-v4,128.0,18,Discrete,Box
Seaquest-ramDeterministic-v4,128.0,18,Discrete,Box
Seaquest-ramNoFrameskip-v4,128.0,18,Discrete,Box
Skiing-v4,210.0,3,Discrete,Box
SkiingDeterministic-v4,210.0,3,Discrete,Box
SkiingNoFrameskip-v4,210.0,3,Discrete,Box
Skiing-ram-v4,128.0,3,Discrete,Box
Skiing-ramDeterministic-v4,128.0,3,Discrete,Box
Skiing-ramNoFrameskip-v4,128.0,3,Discrete,Box
Solaris-v4,210.0,18,Discrete,Box
SolarisDeterministic-v4,210.0,18,Discrete,Box
SolarisNoFrameskip-v4,210.0,18,Discrete,Box
Solaris-ram-v4,128.0,18,Discrete,Box
Solaris-ramDeterministic-v4,128.0,18,Discrete,Box
Solaris-ramNoFrameskip-v4,128.0,18,Discrete,Box
SpaceInvaders-v4,210.0,6,Discrete,Box
SpaceInvadersDeterministic-v4,210.0,6,Discrete,Box
SpaceInvadersNoFrameskip-v4,210.0,6,Discrete,Box
SpaceInvaders-ram-v4,128.0,6,Discrete,Box
SpaceInvaders-ramDeterministic-v4,128.0,6,Discrete,Box
SpaceInvaders-ramNoFrameskip-v4,128.0,6,Discrete,Box
StarGunner-v4,210.0,18,Discrete,Box
StarGunnerDeterministic-v4,210.0,18,Discrete,Box
StarGunnerNoFrameskip-v4,210.0,18,Discrete,Box
StarGunner-ram-v4,128.0,18,Discrete,Box
StarGunner-ramDeterministic-v4,128.0,18,Discrete,Box
StarGunner-ramNoFrameskip-v4,128.0,18,Discrete,Box
Tennis-v4,210.0,18,Discrete,Box
TennisDeterministic-v4,210.0,18,Discrete,Box
TennisNoFrameskip-v4,210.0,18,Discrete,Box
Tennis-ram-v4,128.0,18,Discrete,Box
Tennis-ramDeterministic-v4,128.0,18,Discrete,Box
Tennis-ramNoFrameskip-v4,128.0,18,Discrete,Box
TimePilot-v4,210.0,10,Discrete,Box
TimePilotDeterministic-v4,210.0,10,Discrete,Box
TimePilotNoFrameskip-v4,210.0,10,Discrete,Box
TimePilot-ram-v4,128.0,10,Discrete,Box
TimePilot-ramDeterministic-v4,128.0,10,Discrete,Box
TimePilot-ramNoFrameskip-v4,128.0,10,Discrete,Box
Tutankham-v4,210.0,8,Discrete,Box
TutankhamDeterministic-v4,210.0,8,Discrete,Box
TutankhamNoFrameskip-v4,210.0,8,Discrete,Box
Tutankham-ram-v4,128.0,8,Discrete,Box
Tutankham-ramDeterministic-v4,128.0,8,Discrete,Box
Tutankham-ramNoFrameskip-v4,128.0,8,Discrete,Box
UpNDown-v4,210.0,6,Discrete,Box
UpNDownDeterministic-v4,210.0,6,Discrete,Box
UpNDownNoFrameskip-v4,210.0,6,Discrete,Box
UpNDown-ram-v4,128.0,6,Discrete,Box
UpNDown-ramDeterministic-v4,128.0,6,Discrete,Box
UpNDown-ramNoFrameskip-v4,128.0,6,Discrete,Box
Venture-v4,210.0,18,Discrete,Box
VentureDeterministic-v4,210.0,18,Discrete,Box
VentureNoFrameskip-v4,210.0,18,Discrete,Box
Venture-ram-v4,128.0,18,Discrete,Box
Venture-ramDeterministic-v4,128.0,18,Discrete,Box
Venture-ramNoFrameskip-v4,128.0,18,Discrete,Box
VideoPinball-v4,210.0,9,Discrete,Box
VideoPinballDeterministic-v4,210.0,9,Discrete,Box
VideoPinballNoFrameskip-v4,210.0,9,Discrete,Box
VideoPinball-ram-v4,128.0,9,Discrete,Box
VideoPinball-ramDeterministic-v4,128.0,9,Discrete,Box
VideoPinball-ramNoFrameskip-v4,128.0,9,Discrete,Box
WizardOfWor-v4,210.0,10,Discrete,Box
WizardOfWorDeterministic-v4,210.0,10,Discrete,Box
WizardOfWorNoFrameskip-v4,210.0,10,Discrete,Box
WizardOfWor-ram-v4,128.0,10,Discrete,Box
WizardOfWor-ramDeterministic-v4,128.0,10,Discrete,Box
WizardOfWor-ramNoFrameskip-v4,128.0,10,Discrete,Box
YarsRevenge-v4,210.0,18,Discrete,Box
YarsRevengeDeterministic-v4,210.0,18,Discrete,Box
YarsRevengeNoFrameskip-v4,210.0,18,Discrete,Box
YarsRevenge-ram-v4,128.0,18,Discrete,Box
YarsRevenge-ramDeterministic-v4,128.0,18,Discrete,Box
YarsRevenge-ramNoFrameskip-v4,128.0,18,Discrete,Box
Zaxxon-v4,210.0,18,Discrete,Box
ZaxxonDeterministic-v4,210.0,18,Discrete,Box
ZaxxonNoFrameskip-v4,210.0,18,Discrete,Box
Zaxxon-ram-v4,128.0,18,Discrete,Box
Zaxxon-ramDeterministic-v4,128.0,18,Discrete,Box
Zaxxon-ramNoFrameskip-v4,128.0,18,Discrete,Box
CartPole-v1,4.0,2,Discrete,Box
MountainCar-v0,2.0,3,Discrete,Box
MountainCarContinuous-v0,2.0,1,Box,Box
Pendulum-v1,3.0,1,Box,Box
Acrobot-v1,6.0,3,Discrete,Box
FrozenLake-v1,,4,Discrete,Discrete
FrozenLake8x8-v1,,4,Discrete,Discrete
CliffWalking-v0,,4,Discrete,Discrete
Taxi-v3,,6,Discrete,Discrete
